Some weights of GPT2Adapter were not initialized from the model checkpoint at ./gpt and are newly initialized: ['h.2.attn.masked_bias', 'h.1.attn.masked_bias', 'h.4.attn.masked_bias', 'h.11.attn.masked_bias', 'h.8.attn.masked_bias', 'lm_head.weight', 'h.0.attn.masked_bias', 'h.7.attn.masked_bias', 'h.10.attn.masked_bias', 'h.5.attn.masked_bias', 'h.3.attn.masked_bias', 'h.9.attn.masked_bias', 'h.6.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/jiayu_xiao/miniconda3/envs/tf1.14/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use thePyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
['sgd_alarm', 'sgd_buses', 'sgd_banks', 'sgd_calendar']
hahah
======================= domain: sgd_alarm ===========================
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it]Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it]
  PROGRESS: 0.0%
model.transformer.h.0.attn.c_attn.bias Notfound
model.transformer.h.0.attn.c_proj.weight Notfound
model.transformer.h.0.attn.c_proj.bias Notfound
model.transformer.h.0.ln_2.weight Notfound
model.transformer.h.0.ln_2.bias Notfound
model.transformer.h.0.mlp.c_fc.weight Notfound
model.transformer.h.0.mlp.c_fc.bias Notfound
model.transformer.h.0.mlp.c_proj.weight Notfound
model.transformer.h.0.mlp.c_proj.bias Notfound
model.transformer.h.1.ln_1.weight Notfound
model.transformer.h.1.ln_1.bias Notfound
model.transformer.h.1.attn.c_attn.weight Notfound
model.transformer.h.1.attn.c_attn.bias Notfound
model.transformer.h.1.attn.c_proj.weight Notfound
model.transformer.h.1.attn.c_proj.bias Notfound
model.transformer.h.1.ln_2.weight Notfound
model.transformer.h.1.ln_2.bias Notfound
model.transformer.h.1.mlp.c_fc.weight Notfound
model.transformer.h.1.mlp.c_fc.bias Notfound
model.transformer.h.1.mlp.c_proj.weight Notfound
model.transformer.h.1.mlp.c_proj.bias Notfound
model.transformer.h.2.ln_1.weight Notfound
model.transformer.h.2.ln_1.bias Notfound
model.transformer.h.2.attn.c_attn.weight Notfound
model.transformer.h.2.attn.c_attn.bias Notfound
model.transformer.h.2.attn.c_proj.weight Notfound
model.transformer.h.2.attn.c_proj.bias Notfound
model.transformer.h.2.ln_2.weight Notfound
model.transformer.h.2.ln_2.bias Notfound
model.transformer.h.2.mlp.c_fc.weight Notfound
model.transformer.h.2.mlp.c_fc.bias Notfound
model.transformer.h.2.mlp.c_proj.weight Notfound
model.transformer.h.2.mlp.c_proj.bias Notfound
model.transformer.h.3.ln_1.weight Notfound
model.transformer.h.3.ln_1.bias Notfound
model.transformer.h.3.attn.c_attn.weight Notfound
model.transformer.h.3.attn.c_attn.bias Notfound
model.transformer.h.3.attn.c_proj.weight Notfound
model.transformer.h.3.attn.c_proj.bias Notfound
model.transformer.h.3.ln_2.weight Notfound
model.transformer.h.3.ln_2.bias Notfound
model.transformer.h.3.mlp.c_fc.weight Notfound
model.transformer.h.3.mlp.c_fc.bias Notfound
model.transformer.h.3.mlp.c_proj.weight Notfound
model.transformer.h.3.mlp.c_proj.bias Notfound
model.transformer.h.4.ln_1.weight Notfound
model.transformer.h.4.ln_1.bias Notfound
model.transformer.h.4.attn.c_attn.weight Notfound
model.transformer.h.4.attn.c_attn.bias Notfound
model.transformer.h.4.attn.c_proj.weight Notfound
model.transformer.h.4.attn.c_proj.bias Notfound
model.transformer.h.4.ln_2.weight Notfound
model.transformer.h.4.ln_2.bias Notfound
model.transformer.h.4.mlp.c_fc.weight Notfound
model.transformer.h.4.mlp.c_fc.bias Notfound
model.transformer.h.4.mlp.c_proj.weight Notfound
model.transformer.h.4.mlp.c_proj.bias Notfound
model.transformer.h.5.ln_1.weight Notfound
model.transformer.h.5.ln_1.bias Notfound
model.transformer.h.5.attn.c_attn.weight Notfound
model.transformer.h.5.attn.c_attn.bias Notfound
model.transformer.h.5.attn.c_proj.weight Notfound
model.transformer.h.5.attn.c_proj.bias Notfound
model.transformer.h.5.ln_2.weight Notfound
model.transformer.h.5.ln_2.bias Notfound
model.transformer.h.5.mlp.c_fc.weight Notfound
model.transformer.h.5.mlp.c_fc.bias Notfound
model.transformer.h.5.mlp.c_proj.weight Notfound
model.transformer.h.5.mlp.c_proj.bias Notfound
model.transformer.h.6.ln_1.weight Notfound
model.transformer.h.6.ln_1.bias Notfound
model.transformer.h.6.attn.c_attn.weight Notfound
model.transformer.h.6.attn.c_attn.bias Notfound
model.transformer.h.6.attn.c_proj.weight Notfound
model.transformer.h.6.attn.c_proj.bias Notfound
model.transformer.h.6.ln_2.weight Notfound
model.transformer.h.6.ln_2.bias Notfound
model.transformer.h.6.mlp.c_fc.weight Notfound
model.transformer.h.6.mlp.c_fc.bias Notfound
model.transformer.h.6.mlp.c_proj.weight Notfound
model.transformer.h.6.mlp.c_proj.bias Notfound
model.transformer.h.7.ln_1.weight Notfound
model.transformer.h.7.ln_1.bias Notfound
model.transformer.h.7.attn.c_attn.weight Notfound
model.transformer.h.7.attn.c_attn.bias Notfound
model.transformer.h.7.attn.c_proj.weight Notfound
model.transformer.h.7.attn.c_proj.bias Notfound
model.transformer.h.7.ln_2.weight Notfound
model.transformer.h.7.ln_2.bias Notfound
model.transformer.h.7.mlp.c_fc.weight Notfound
model.transformer.h.7.mlp.c_fc.bias Notfound
model.transformer.h.7.mlp.c_proj.weight Notfound
model.transformer.h.7.mlp.c_proj.bias Notfound
model.transformer.h.8.ln_1.weight Notfound
model.transformer.h.8.ln_1.bias Notfound
model.transformer.h.8.attn.c_attn.weight Notfound
model.transformer.h.8.attn.c_attn.bias Notfound
model.transformer.h.8.attn.c_proj.weight Notfound
model.transformer.h.8.attn.c_proj.bias Notfound
model.transformer.h.8.ln_2.weight Notfound
model.transformer.h.8.ln_2.bias Notfound
model.transformer.h.8.mlp.c_fc.weight Notfound
model.transformer.h.8.mlp.c_fc.bias Notfound
model.transformer.h.8.mlp.c_proj.weight Notfound
model.transformer.h.8.mlp.c_proj.bias Notfound
model.transformer.h.9.ln_1.weight Notfound
model.transformer.h.9.ln_1.bias Notfound
model.transformer.h.9.attn.c_attn.weight Notfound
model.transformer.h.9.attn.c_attn.bias Notfound
model.transformer.h.9.attn.c_proj.weight Notfound
model.transformer.h.9.attn.c_proj.bias Notfound
model.transformer.h.9.ln_2.weight Notfound
model.transformer.h.9.ln_2.bias Notfound
model.transformer.h.9.mlp.c_fc.weight Notfound
model.transformer.h.9.mlp.c_fc.bias Notfound
model.transformer.h.9.mlp.c_proj.weight Notfound
model.transformer.h.9.mlp.c_proj.bias Notfound
model.transformer.h.10.ln_1.weight Notfound
model.transformer.h.10.ln_1.bias Notfound
model.transformer.h.10.attn.c_attn.weight Notfound
model.transformer.h.10.attn.c_attn.bias Notfound
model.transformer.h.10.attn.c_proj.weight Notfound
model.transformer.h.10.attn.c_proj.bias Notfound
model.transformer.h.10.ln_2.weight Notfound
model.transformer.h.10.ln_2.bias Notfound
model.transformer.h.10.mlp.c_fc.weight Notfound
model.transformer.h.10.mlp.c_fc.bias Notfound
model.transformer.h.10.mlp.c_proj.weight Notfound
model.transformer.h.10.mlp.c_proj.bias Notfound
model.transformer.h.11.ln_1.weight Notfound
model.transformer.h.11.ln_1.bias Notfound
model.transformer.h.11.attn.c_attn.weight Notfound
model.transformer.h.11.attn.c_attn.bias Notfound
model.transformer.h.11.attn.c_proj.weight Notfound
model.transformer.h.11.attn.c_proj.bias Notfound
model.transformer.h.11.ln_2.weight Notfound
model.transformer.h.11.ln_2.bias Notfound
model.transformer.h.11.mlp.c_fc.weight Notfound
model.transformer.h.11.mlp.c_fc.bias Notfound
model.transformer.h.11.mlp.c_proj.weight Notfound
model.transformer.h.11.mlp.c_proj.bias Notfound
model.transformer.ln_f.weight Notfound
model.transformer.ln_f.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.0.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.0.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.1.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.1.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.2.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.2.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.3.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.3.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.4.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.4.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.5.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.5.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.6.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.6.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.7.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.7.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.8.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.8.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.9.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.9.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.10.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.10.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.11.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.11.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.12.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.12.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.13.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.13.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.14.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.14.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.15.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.15.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.16.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.16.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.17.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.17.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.18.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.18.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.19.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.19.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.20.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.20.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.21.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.21.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.22.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.22.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.23.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.23.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.24.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.24.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.25.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.25.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.26.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.26.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.27.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.27.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.28.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.28.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.29.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.29.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.30.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.30.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.31.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.31.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.32.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.32.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.33.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.33.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.34.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.34.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.35.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.35.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.36.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.36.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.37.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.37.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.38.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.38.bias Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.39.weight Notfound
model.adapter_blocks.0.capsule_net.semantic_capsules.fc1.39.bias Notfound
model.adapter_blocks.0.capsule_net.tsv_capsules.route_weights Notfound
model.adapter_blocks.0.capsule_net.tsv_capsules.elarger.weight Notfound
model.adapter_blocks.0.capsule_net.tsv_capsules.larger.weight tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 1.0000e+00, 1.0000e+00],
        ...,
        [2.3924e-06, 2.3924e-06, 2.3924e-06],
        [1.0000e+00, 1.0000e+00, 1.0000e+00],
        [1.0000e+00, 1.0000e+00, 1.0000e+00]], device='cuda:0')
model.adapter_blocks.0.capsule_net.tsv_capsules.larger.bias tensor([0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
        1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 1.0000e+00, 1.0917e-17, 1.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.3471e-34,
        1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
        5.1907e-39, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 2.7692e-23, 3.6562e-27,
        1.0000e+00, 1.5361e-34, 1.0000e+00, 1.0000e+00, 6.1867e-24, 1.0000e+00,
        0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 2.3473e-05, 0.0000e+00,
        0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
        1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 0.0000e+00, 5.7009e-24, 1.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5741e-27, 0.0000e+00, 0.0000e+00,
        1.0000e+00, 9.9994e-01, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.9226e-19, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.2182e-25, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.6456e-09,
        1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 5.1864e-37,
        0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
        0.0000e+00, 1.0000e+00, 1.0000e+00, 5.4255e-26, 0.0000e+00, 0.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 2.7749e-10, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
        1.0000e+00, 0.0000e+00, 1.9054e-36, 0.0000e+00, 0.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 2.7089e-31,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 4.1396e-38, 1.3285e-28, 0.0000e+00, 1.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0043e-35, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
        0.0000e+00, 2.3121e-15, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 5.7598e-17, 0.0000e+00,
        0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
        0.0000e+00, 3.2286e-08, 1.0000e+00, 1.0000e+00, 3.8654e-17, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.9287e-01, 1.0000e+00,
        0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
        1.0000e+00, 1.8811e-04, 1.0000e+00, 1.0000e+00, 1.0000e+00, 3.4060e-19,
        1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 3.0577e-11,
        0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 3.0532e-20, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.9210e-16, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 7.4858e-13,
        3.1954e-27, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
        7.9526e-08, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        0.0000e+00, 1.0000e+00, 6.0951e-20, 1.0000e+00, 0.0000e+00, 0.0000e+00,
        1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.1527e-02, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 9.3537e-01,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
